# CONFIG FILE FOR PATHBUILDER GAME
# Blank lines are ignored.  Lines beginning with # are ignored.
# All other lines are processed.


# DIM is used to indicate the size of the smaller dimension
# of the grid of nodes for each player.
# It must have an integer value in the range 3-20.
# The larger dimension always has value DIM+1.
# Both players nodes can be placed on an overall grid of
# size (2*DIM+1) by (2*DIM+1).
# DIM has a default value of 6 if it is not specified in
# the configuration file.
DIM 11

# GAMES is used to indicate the number of games to
# play between the two players.  It is considered
# a "best of" tournament that stops early if one
# player has won more than half of the total.
# The players alternate who is player 1 and player 2.
# GAMES must have a value in the range 1-20.
# GAMES has a default value of 1 if it is not specified
# in the configuration file.
# Note that only one instance of each player module
# is created.  The initPlayer function is responsible
# for resetting all player information necessary to
# play multiple games.
GAMES 1

# PLAYERS is used to indicate the players for the game.
# It must be followed by two names that are separated
# by only a comma (no additional spaces).
# HUMAN is used to indicate that the player will be a
# human player that uses the graphical user interface
# to play the game.
# All other player names represent
# artificial intelligence (AI) modules that
# play the game automatically.
# Valid choices for AI players include:
# CARELESS, RANDOM, DEFENSIVE, OKPLAYER, GOODPLAYER, TOUGHPLAYER
# as well as any module you create to play the game.
PLAYERS HUMAN,HUMAN

# TIMELIMIT is used to restrict player module computation.
# It must be an integer in the range 1-100.
# TIMELIMIT has a default value of 10 if not specified
# in the config file.
# It indicates the number of seconds allowed.  If the
# player module takes longer than this to return from
# any of its function calls (primarily this is for the move function)
# the player is invalidated.
TIMELIMIT 8

# DISPLAYDELAY is used to artificially slow down a game
# involving player modules that compute quickly, so that
# the game can be visually followed.
# DISPLAYDELAY must have an integer value in the range 0-5000.
# It represents the number of milliseconds pause before
# each player module move is displayed.  It has no effect
# on moves from HUMAN players.
# DISPLAYDELAY has a default value of 1000 if not
# specified in the config file.
DISPLAYDELAY 15

# a PREMOVE is used to get the game started with
# a specific move before calling the
# HUMAN / player modules for moves.
# a PREMOVE must have three comma-separated values,
# with no spaces, indicating row, column and player id
# for the move. (e.g. PREMOVE 3,5,1)
# Multiple PREMOVE lines are allowed, and are processed in order.
# An invalid PREMOVE will cause a game error.
# PREMOVE lines are optional.
PREMOVE 5,3,1
PREMOVE 5,9,2
PREMOVE 9,9,1
PREMOVE 9,5,2
PREMOVE 19,5,1
PREMOVE 19,21,2
PREMOVE 21,21,1
PREMOVE 18,10,2
PREMOVE 21,17,1
PREMOVE 21,19,2
PREMOVE 19,7,1
PREMOVE 19,15,2
PREMOVE 21,15,1
PREMOVE 20,18,2
PREMOVE 17,15,1
PREMOVE 19,3,2
PREMOVE 21,3,1
PREMOVE 20,4,2
PREMOVE 21,5,1
PREMOVE 21,1,2
PREMOVE 20,6,1
PREMOVE 19,1,2
PREMOVE 17,1,1
PREMOVE 17,19,2
PREMOVE 19,19,1
PREMOVE 20,20,2
PREMOVE 18,14,1
PREMOVE 19,11,2
PREMOVE 15,17,1
PREMOVE 15,21,2
PREMOVE 13,21,1
PREMOVE 17,9,2
PREMOVE 13,19,1
PREMOVE 8,12,2
PREMOVE 13,17,1
